
> philez@1.0.0 build:test
> node scripts/generate-nav.mjs && NODE_OPTIONS='--max-old-space-size=20480' NEXT_TELEMETRY_DISABLED=1 next build

Generating navigation structure...

Found 0 ezine folders
11 categorized, -11 uncategorized

✓ Generated pages/_meta.json
✓ Generated pages/ezines-notorious.mdx
✓ Generated pages/ezines-french.mdx
✓ Generated pages/ezines-spanish.mdx
✓ Generated pages/ezines-regional.mdx
✓ Generated pages/ezines-all.mdx

✓ Navigation structure generated!

Sidebar will show:
  - Home
  - Notorious Classics
  - French Underground
  - Spanish/Latin American
  - Regional Scenes
  - Browse All Ezines
 ⚠ Invalid next.config.mjs options detected: 
 ⚠     Unrecognized key(s) in object: 'webpackMemoryOptimizations' at "experimental"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ⚠ Disabling SWC Minifer will not be an option in the next major version. Please report any issues you may be experiencing to https://github.com/vercel/next.js/issues
  ▲ Next.js 14.2.35
  - Experiments (use with caution):
    · webpackBuildWorker

   Skipping validation of types
   Skipping linting
   Creating an optimized production build ...
 ✓ Compiled successfully
   Collecting page data ...
   Generating static pages (0/1430) ...
   Generating static pages (357/1430) 
   Generating static pages (714/1430) 
   Generating static pages (1072/1430) 
 ✓ Generating static pages (1430/1430)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                                                                                Size     First Load JS
┌ ○ /                                                                                                                        3.25 kB         175 kB
├ ○ /404                                                                                                                     199 B          81.2 kB
├ ○ /ezines-all (348 ms)                                                                                                     1.3 kB          173 kB
├ ○ /ezines-french (321 ms)                                                                                                  1.71 kB         174 kB
├ ○ /ezines-notorious (306 ms)                                                                                               1.82 kB         174 kB
├ ○ /ezines-regional (325 ms)                                                                                                1.55 kB         174 kB
├ ○ /ezines-spanish (318 ms)                                                                                                 1.56 kB         174 kB
├ ○ /ezines/40hex                                                                                                            1.6 kB          174 kB
├ ○ /ezines/40hex/40hex-01/40hex-1-000                                                                                       1.91 kB         174 kB
├ ○ /ezines/40hex/40hex-01/40hex-1-001 (329 ms)                                                                              4.35 kB         176 kB
├ ○ /ezines/40hex/40hex-01/40hex-1-002                                                                                       3.65 kB         176 kB
├ ○ /ezines/40hex/40hex-01/40hex-1-003                                                                                       4.32 kB         176 kB
├ ○ /ezines/40hex/40hex-01/40hex-1-004 (334 ms)                                                                              5.73 kB         178 kB
├ ○ /ezines/40hex/40hex-01/40hex-1-005 (307 ms)                                                                              4.34 kB         176 kB
├ ○ /ezines/40hex/40hex-01/40hex-1-006 (332 ms)                                                                              1.68 kB         174 kB
├ ○ /ezines/40hex/40hex-02/40hex-2 (325 ms)                                                                                  48.2 kB         220 kB
